[1.124s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[2.010s] [  0%] Built target marvelmind_ros2_msgs__cpp
[2.011s] [  9%] Built target marvelmind_ros2_msgs__rosidl_generator_c
[2.012s] [ 18%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_cpp
[2.012s] [ 27%] Built target marvelmind_ros2_msgs__rosidl_typesupport_cpp
[2.012s] [ 37%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c
[2.012s] [ 46%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[2.013s] [ 56%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_cpp
[2.013s] [ 65%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c
[2.013s] [ 75%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c
[2.013s] [ 84%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c
[2.014s] [ 84%] Built target marvelmind_ros2_msgs
[2.014s] [ 85%] Built target marvelmind_ros2_msgs__py
[2.014s] [ 94%] Built target marvelmind_ros2_msgs__python
[2.014s] [ 96%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.015s] [ 98%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c__pyext
[2.015s] [ 99%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[2.015s] [100%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[2.017s] Invoked command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[3.108s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/marvelmind_ros2_msgs
[3.620s] -- Install configuration: "RelWithDebInfo"
[3.620s] -- Execute custom install script
[3.620s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/marvelmind_ros2_msgs
[3.620s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_distance.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_position_addressed.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__functions.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__struct.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__type_support.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__functions.h
[3.621s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__struct.h
